cmake_minimum_required(VERSION 3.16)
add_executable(oj228_2 oj250/228_2最大社交距离.cpp)
add_executable(oj231 oj250/231vlan资源池.cpp)
add_executable(oj233 oj250/233字符串分割.cpp)
add_executable(oj237 oj250/237一种字符串压缩表示的解压.cpp)
add_executable(oj239 oj250/239计算疫情扩散时间.cpp)
add_executable(oj246 oj250/246报文解压缩.cpp)

# 251-300
add_executable(oj253 oj300/253响应报文时间.cpp)
add_executable(oj266 oj300/266任务最优调度.cpp)
add_executable(oj268 oj300/268演唱会计算最多能观看机场演出.cpp)
add_executable(oj273 oj300/273内存资源分配.cpp)
add_executable(oj277 oj300/277导师请吃火锅.cpp)
add_executable(oj278 oj300/278关联子串.cpp)
add_executable(oj280 oj300/280数大雁.cpp)
add_executable(oj281 oj300/281热点网站统计.cpp)
